ID,Name,Address,Latitude,Longitude,Rank,Review Number,Mean Price,Category,Business Circle
1923271,"滨江壹号","滨江大道富城路拾步街由隆花园","31.23166","121.50149","五星商户","787","￥458","西餐","陆家嘴"
6199131,"博璨®德国啤酒餐厅(环球金融中心店)","世纪大道100号上海环球金融中心2楼","31.23456","121.50772","五星商户","984","￥183","其他","陆家嘴"
3181987,"恒悦轩精致香港粤菜(陆家嘴店)","世纪大道201号渣打银行大厦3-4楼","31.23585","121.50959","五星商户","2368","￥243","粤菜","陆家嘴"
27455075,"心上(金茂店)","世纪大道88号金茂大厦b1层","31.23526","121.50582","四星商户","83","￥79","粤菜","陆家嘴"
2696863,"上海环球金融中心观光厅","世纪大道100号上海环球金融中心94-100楼","31.23458","121.5077","五星商户","5316","￥147","城市观光","陆家嘴"
24011708,"乐凯撒比萨(正大广场店)","陆家嘴西路168号正大广场2楼","31.23685","121.49926","准五星商户","647","￥76","西餐","陆家嘴"
15117629,"百世达(正大店)","陆家嘴西路168号正大广场3楼25室","31.2368","121.49926","准五星商户","3852","￥71","西餐","陆家嘴"
32460314,"自然别谷(正大广场店)","陆家嘴西路168号正大广场8楼","31.23685","121.49926","准五星商户","213","￥122","韩国料理","陆家嘴"
6251124,"炉边情谈(正大广场店)","陆家嘴西路168号正大广场6楼45-46B号铺","31.2374","121.50012","准五星商户","8643","￥148","韩国料理","陆家嘴"
559844,"渝乡人家(陆家嘴店)","陆家嘴西路168号正大广场8楼","31.23674","121.49919","四星商户","4912","￥91","川菜","陆家嘴"
11575393,"Ashley(正大广场店)","陆家嘴西路168号正大广场8楼-02C~D号铺","31.23703","121.49928","准五星商户","3984","￥191","自助餐","陆家嘴"
5589814,"金牌外婆家(上海国金中心店)","世纪大道8号上海国金中心内LG2层55号","31.23648","121.50098","准五星商户","4102","￥92","本帮江浙菜","陆家嘴"
5735627,"王品台塑牛排(上海正大广场店)","陆家嘴西路168号正大广场8楼-02B号铺","31.2374","121.50012","五星商户","2240","￥368","西餐","陆家嘴"
23684229,"小猪猪(正大店)","陆家嘴西路168号正大广场8楼","31.23636","121.49812","准五星商户","2651","￥73","其他","陆家嘴"
20894897,"雕爷牛腩(正大广场店)","陆家嘴西路168号正大广场5楼","31.23703","121.49928","准五星商户","6700","￥172","其他","陆家嘴"
1945402,"唐宫海鲜舫(正大店)","陆家嘴西路168号正大广场6楼11-13号铺","31.23703","121.50011","五星商户","23989","￥106","粤菜","陆家嘴"
24608951,"原味主张椰子鸡(正大广场店)","正大广场8楼29号","31.23685","121.49926","五星商户","1034","￥118","火锅","陆家嘴"
21109684,"PizzaExpress 马上诺(IFC 国金中心店)","世纪大道8号陆家嘴国金中心A座B1楼LG1-40室","31.23591","121.50102","准五星商户","376","￥127","西餐","陆家嘴"
4088803,"莫尔顿牛排坊","世纪大道8号国金中心商场4楼15-16号商铺","31.2374","121.50126","准五星商户","3784","￥677","西餐","陆家嘴"
8959174,"乐新皇朝(国金中心店)","世纪大道8号IFC商场3楼L3-36号铺","31.2374","121.50126","准五星商户","3132","￥103","小吃快餐","陆家嘴"
581313,"桂花楼","富城路33号香格里拉大酒店浦江楼1楼","31.23554","121.49932","准五星商户","618","￥398","本帮江浙菜","陆家嘴"
22544751,"夏小馆(陆家嘴店)","正大广场8F","31.23752","121.50052","四星商户","1182","￥81","本帮江浙菜","陆家嘴"
4096520,"檬舒舒(上海环球金融店)","世纪大道100号上海环球金融中心B1楼B104号商铺","31.2346","121.50766","五星商户","5017","￥51","面包甜点","陆家嘴"
1934668,"广州蕉叶(正大广场店)","陆家嘴西路168号正大广场7楼0102号铺","31.23744","121.50013","准五星商户","20028","￥110","东南亚菜","陆家嘴"
3110236,"新元素(上海环球中心店)","世纪大道100号上海环球金融中心2楼","31.23457","121.50796","五星商户","1354","￥123","西餐","陆家嘴"
3263368,"蓝蛙(环球金融中心店)","世纪大道100号上海环球金融中心B109室","31.23457","121.50796","准五星商户","1957","￥119","西餐","陆家嘴"
3578740,"柚子(陆家嘴店)","陆家嘴环路1000号恒生大楼46楼","31.24025","121.50758","五星商户","8312","￥336","日本菜","陆家嘴"
501556,"宝莱纳餐厅(陆家嘴店)","浦东滨江大道滨江风光亭","31.23428","121.49829","准五星商户","4555","￥190","其他","陆家嘴"
21019682,"泰谷泰国休闲餐厅(正大店)","陆家嘴西路168号正大广场7楼23室","31.23703","121.49928","五星商户","3695","￥121","东南亚菜","陆家嘴"
8929854,"星期五餐厅(富都店)","富城路16号","31.23604","121.49781","五星商户","2178","￥160","西餐","陆家嘴"
13933958,"翠华餐厅(国金中心店)","世纪大道8号国金中心C座LG2楼45室","31.23646","121.50144","四星商户","1413","￥96","粤菜","陆家嘴"
1900096,"Hooters(正大广场店)","陆家嘴西路168号正大广场1楼-19号铺","31.23674","121.49919","准五星商户","2511","￥144","西餐","陆家嘴"
3891889,"丽思卡尔顿酒店","世纪大道8号上海国金中心","31.23661","121.50125","五星商户","3953","￥1452","五星级/豪华型","陆家嘴"
4092751,"正斗粥面专家(国金中心店)","世纪大道8号国金中心D座L3楼L3-9室","31.23684","121.50218","准五星商户","5947","￥99","粤菜","陆家嘴"
4505769,"炉匠炉端烧•酒(国金中心店)","世纪大道8号国金中心商场4楼L4-22号商铺","31.23663","121.50131","准五星商户","1401","￥353","日本菜","陆家嘴"
4074133,"百丽宫影城(IFC商场店)","浦东新区 世纪大道8号国金中心商场LG1楼","31.23764","121.50137","五星商户","10393","￥61","电影院","陆家嘴"
1795441,"上海海洋水族馆","陆家嘴环路1388号","31.24065","121.50168","准五星商户","7108","￥160","动植物园","陆家嘴"
5335019,"大茴香(上海环球金融中心店)","世纪大道100号上海环球金融中心2楼206室","31.23449","121.50769","准五星商户","2085","￥91","东南亚菜","陆家嘴"
22445243,"Salad Express 沙拉主义","陆家嘴西路168号正大广场B2—17","31.23752","121.50052","五星商户","697","￥53","西餐","陆家嘴"
4127403,"Haiku by hatsune 隐泉之语日式料理(国金中心店)","世纪大道8号国金中心商场LG1楼36号铺","31.23664","121.50131","准五星商户","1691","￥193","日本菜","陆家嘴"
503176,"上海小南国(正大广场店)","陆家嘴西路168号正大广场9楼“任何信息以门店为准”","31.23673","121.49917","准五星商户","8551","￥195","本帮江浙菜","陆家嘴"
22171611,"孔乙己尚宴","滨江大道2100","31.24371","121.50476","五星商户","270","￥300","本帮江浙菜","陆家嘴"
21173577,"耶里夏丽新疆餐厅(正大陆家嘴店)","陆家嘴西路168号正大广场2楼17-18号","31.23703","121.49928","五星商户","5094","￥91","新疆菜","陆家嘴"
500164,"东方明珠旋转餐厅","世纪大道1号东方明珠电视塔","31.23913","121.49966","准四星商户","1946","￥312","自助餐","陆家嘴"
8876744,"文华厨房","浦东南路111号上海浦东文华东方酒店LG层","31.24362","121.50727","准五星商户","1103","￥327","自助餐","陆家嘴"
17661660,"Miss Ma马小姐-蔬彩马卡龙专门店","世纪大道100号环球金融中心3楼310室","31.23462","121.50772","准五星商户","607","￥58","面包甜点","陆家嘴"
19790099,"元素西餐厅","陆家嘴环路1288号上海凯宾斯基大酒店1楼","31.24218","121.50401","五星商户","700","￥250","自助餐","陆家嘴"
3891871,"Flair Rooftop","世纪大道8号上海国金中心丽思卡尔顿酒店58楼","31.23663","121.50131","五星商户","1664","￥292","其他","陆家嘴"
1928641,"浦东香格里拉大酒店","富城路33号","31.23564","121.49935","五星商户","5515","￥1006","五星级/豪华型","陆家嘴"
3699892,"晶采轩(浦东店)","银城中路68号时代金融中心2-3楼","31.24128","121.5067","准五星商户","925","￥185","粤菜","陆家嘴"
5864562,"3D魔幻趣味馆","滨江大道2789号外滩观光隧道B2楼","31.23884","121.49694","准五星商户","986","￥40","展馆展览","陆家嘴"
566514,"翡翠36餐厅","富城路33号香格里拉大酒店紫金楼36楼","31.23571","121.4991","准五星商户","1120","￥481","西餐","陆家嘴"
23100214,"成隆行蟹王府(金茂店)","世纪大道88号裙房金茂时尚生活馆6楼","31.23555","121.50618","五星商户","1011","￥367","蟹宴","陆家嘴"
19281854,"星米年糕火锅(上海正大广场店)","陆家嘴西路168号正大广场B2层1A-01","31.23703","121.49928","四星商户","3625","￥57","韩国料理","陆家嘴"
506785,"浦东香格里拉怡咖啡","富城路33号浦东香格里拉大酒店紫金楼2楼","31.23571","121.4991","五星商户","4883","￥341","自助餐","陆家嘴"
3020776,"俏江南(上海环球金融中心店)","世纪大道100号上海环球金融中心3楼307室http://www.southbeauty.com","31.23457","121.50769","五星商户","3409","￥139","川菜","陆家嘴"
8845597,"小辉哥火锅(正大广场店)","陆家嘴西路168号正大广场8楼02A号铺","31.2374","121.50012","准五星商户","6612","￥132","火锅","陆家嘴"
22466925,"Win House(正大广场店)","正大广场陆家嘴西路168号1楼GF27/GF37","31.23731","121.49912","五星商户","765","￥116","西餐","陆家嘴"
13795581,"大蔬无界(环球金融中心馆)","世纪大道100号上海环球金融中心3楼","31.23457","121.50796","五星商户","914","￥184","素菜","陆家嘴"
584350,"La Verbena","滨江大道2792号","31.24097","121.49755","准五星商户","1297","￥418","西餐","陆家嘴"
3285346,"拉蒂娜Latina(陆家嘴店)","陆家嘴环路165号2楼","31.23548","121.50101","准五星商户","1508","￥220","西餐","陆家嘴"
1795417,"东方明珠塔","世纪大道1号","31.23976","121.49964","准五星商户","5476","￥169","城市观光","陆家嘴"
22681532,"Aza Aza！芝心年糕料理(正大广场店)","陆家嘴西路168号正大广场8楼","31.2374","121.50012","准五星商户","684","￥57","韩国料理","陆家嘴"
8729366,"皇玺酒家","浦东南路27号","31.24353","121.50653","五星商户","1496","￥191","海鲜","陆家嘴"
22376725,"Hatsune 隐泉日式料理(滨江店)","陆家嘴滨江大道2100号","31.24382","121.50591","准五星商户","131","￥176","日本菜","陆家嘴"
21294388,"春在（上海菜）","富城路182号","31.23333","121.49995","准五星商户","435","￥144","本帮江浙菜","陆家嘴"
10022263,"旺池川菜(正大店)","陆家嘴西路168号正大广场7楼-01号铺","31.23778","121.50035","五星商户","2939","￥83","川菜","陆家嘴"
22824497,"潮堂(上海环球金融中心店)","世纪大道100号上海环球金融中心3楼","31.23456","121.5073","准五星商户","405","￥114","粤菜","陆家嘴"
24338791,"2015小黄人主题展","东方明珠城市广场8号门","31.23955","121.50079","四星商户","803","￥117","文化艺术","陆家嘴"
2064157,"张生记(正大广场店)","陆家嘴西路168号正大广场6楼42-44号铺","31.23738","121.50015","四星商户","4614","￥148","本帮江浙菜","陆家嘴"
19438265,"东方明珠Coca-Cola欢乐餐厅(可口可乐欢乐餐厅)","世纪大道1号东方明珠塔8号门,地铁2号线陆家嘴站1号出口对面","31.23936","121.50111","准五星商户","2136","￥200","自助餐","陆家嘴"
4120574,"海逸海鲜(滨江大道店)","滨江大道2450号","31.24283","121.50218","五星商户","2092","￥185","粤菜","陆家嘴"
24711011,"猫山王榴莲MusangKing(猫叔正大广场店)","陆家嘴西路168号正大广场2楼2f12","31.23685","121.49926","五星商户","653","￥38","面包甜点","陆家嘴"
502532,"俏江南(正大广场店)","陆家嘴西路168号正大广场10楼","31.23732","121.49997","准五星商户","8998","￥157","川菜","陆家嘴"
503292,"上海金茂君悦咖啡厅","世纪大道88号金茂君悦大酒店54层","31.23488","121.50559","准五星商户","2947","￥369","自助餐","陆家嘴"
1862086,"正大广场","陆家嘴西路168号","31.23636","121.49812","准五星商户","8445","￥188","综合商场","陆家嘴"
5363770,"上海环球金融中心","世纪大道100号上海环球金融中心","31.23456","121.50795","五星商户","725","￥147","综合商场","陆家嘴"
4074265,"金牛苑(国金店)","世纪大道8号上海国金中心3楼L3-19号","31.2374","121.50126","准五星商户","2834","￥174","东南亚菜","陆家嘴"
2758972,"上海小南国(国会店)","滨江大道2727号东方滨江大酒店7楼","31.23925","121.49696","准五星商户","674","￥216","本帮江浙菜","陆家嘴"
502186,"上海小南国(国发店)","浦东南路500号国家开发银行4楼","31.23697","121.51039","准五星商户","1755","￥161","本帮江浙菜","陆家嘴"
4676107,"天泰餐厅(国金中心店)","世纪大道8号国金中心4楼L4-05","31.23661","121.50124","准五星商户","2472","￥179","东南亚菜","陆家嘴"
8842719,"泰亭泰国时尚餐厅 Thai in(滨江大道店)","陆家嘴滨江大道2600号","31.24212","121.49996","五星商户","1303","￥235","东南亚菜","陆家嘴"
505181,"喜多屋国际海鲜料理(正大广场店)","陆家嘴西路168号正大广场7楼04-06号铺","31.23674","121.49919","四星商户","17905","￥248","海鲜","陆家嘴"
17874542,"同源堂蔬食馆","张杨路500号华润时代广场4楼","31.22716","121.51718","五星商户","752","￥91","素菜","八佰伴"
2420359,"柏悦酒店","世纪大道100号上海环球金融中心79-93楼","31.2345","121.50775","准五星商户","759","￥2147","五星级/豪华型","陆家嘴"
506589,"老山东","浦东南路379号金穗大厦6楼","31.23925","121.51047","五星商户","3575","￥112","其他","陆家嘴"
6029790,"浦东四季酒店","世纪大道210号二十一世纪大厦30-41楼","31.23412","121.51023","五星商户","481","￥1733","五星级/豪华型","陆家嘴"
22508939,"和府捞面(96广场店)","东方路796号96广场1楼","31.22736","121.52523","准五星商户","1670","￥43","小吃快餐","陆家嘴"
501060,"上海金茂君悦烧烤餐厅","世纪大道88号金茂君悦大酒店56楼","31.23504","121.50581","五星商户","579","￥351","西餐","陆家嘴"
17943744,"拉祜纳云南时尚餐厅","陆家嘴环路1188号R-1商铺","31.24184","121.50571","四星商户","939","￥109","云南菜","陆家嘴"
1795153,"星美国际影城(正大店)","浦东新区 陆家嘴西路168号正大广场8楼","31.23704","121.50011","准五星商户","20106","￥52","电影院","陆家嘴"
4074148,"国金中心商场","世纪大道8号","31.23595","121.50305","五星商户","2162","￥2698","综合商场","陆家嘴"
6311018,"一風堂拉面(国金中心店)","世纪大道8号国金中心LG1-79-80号","31.2374","121.50126","四星商户","2675","￥67","日本菜","陆家嘴"
3566212,"上海凯宾斯基大酒店","陆家嘴环路1288号","31.24274","121.50411","四星商户","827","￥1215","五星级/豪华型","陆家嘴"
4621834,"板长寿司(国金中心店)","世纪大道8号国金中心地下1楼LG1-18号商铺","31.23671","121.50138","四星商户","6557","￥92","日本菜","陆家嘴"
5331155,"上海浦东文华东方酒店","浦东南路111号","31.24283","121.50726","五星商户","449","￥1955","五星级/豪华型","陆家嘴"
5575172,"食之秘(正大广场店)","陆家嘴西路168号正大广场5楼24-25号铺","31.23703","121.50011","准五星商户","5119","￥62","面包甜点","陆家嘴"
4063642,"俏江南(国金中心店)","世纪大道8号国金中心商场4楼","31.2365","121.50115","准五星商户","2015","￥205","川菜","陆家嘴"
22153184,"Dolci Vizi","陆家嘴西路168号正大广场B2楼","31.23752","121.50052","准五星商户","327","￥77","西餐","陆家嘴"
4673323,"浦江二号","滨江大道2250号","31.24348","121.50376","五星商户","115","￥1045","粤菜","陆家嘴"
5606435,"震旦博物馆","富城路99号震旦国际大厦内","31.23484","121.49954","五星商户","484","￥57","展馆展览","陆家嘴"
16821355,"丸龟制面(浦东正大广场店)","陆家嘴西路168号正大广场B2楼","31.23738","121.50016","准五星商户","1387","￥35","日本菜","陆家嘴"
8947458,"MARINA By DN 望海西餐厅","陆家嘴滨江大道2972号","31.23765","121.49551","准五星商户","422","￥451","西餐","陆家嘴"
2326123,"港丽餐厅(正大店)","陆家嘴西路168号正大广场7楼08A号铺","31.2374","121.50012","四星商户","8037","￥102","粤菜","陆家嘴"
500787,"粤珍轩","世纪大道88号金茂君悦大酒店55楼","31.23486","121.50558","五星商户","857","￥422","粤菜","陆家嘴"
4197182,"望湘园(正大广场店)","陆家嘴西路168号正大广场4楼29号铺","31.23674","121.49919","五星商户","5122","￥82","湘菜","陆家嘴"
2047657,"上海金茂君悦大酒店","世纪大道88号金茂大厦53-87楼","31.23526","121.50584","准五星商户","1460","￥1549","五星级/豪华型","陆家嘴"
17704112,"Ritz Carlton Buffet","世纪大道8号国金中心丽思卡尔顿酒店52楼","31.23646","121.50103","五星商户","156","￥453","自助餐","陆家嘴"
5574643,"鹿港小镇(正大店)","陆家嘴西路168号正大广场8楼810室","31.23698","121.49968","四星商户","4001","￥95","台湾菜","陆家嘴"
19592702,"悦泰(金茂店)","金茂大厦裙楼5楼","31.23546","121.50586","准五星商户","903","￥159","东南亚菜","陆家嘴"
2237611,"金茂大厦88层观光厅","世纪大道88号金茂大厦88楼","31.23509","121.50548","准五星商户","841","￥105","城市观光","陆家嘴"
8876721,"雍颐庭","浦东南路111号文华东方酒店LG层","31.24362","121.50727","五星商户","327","￥552","本帮江浙菜","陆家嘴"
4049593,"海蓝意大利餐厅","陆家嘴环路1288号上海凯宾斯基大酒店2楼","31.24233","121.5042","五星商户","154","￥206","西餐","陆家嘴"
4277498,"苏浙总会","世纪大道8号国金中心4楼L4-13","31.2374","121.50126","准五星商户","817","￥455","本帮江浙菜","陆家嘴"
4088794,"意索娜意大利餐厅","世纪大道8号上海国金中心L4楼17号铺(浦东香格里拉对面）","31.23663","121.50131","准五星商户","1072","￥310","西餐","陆家嘴"
5175874,"浦之舟","滨江大道3688号","31.22953","121.50398","五星商户","204","￥561","其他","陆家嘴"
2874784,"世纪100酒吧","世纪大道100号上海环球金融中心上海柏悦酒店92楼","31.23457","121.50796","准五星商户","501","￥169","其他","陆家嘴"
5374910,"避风塘(正大广场店)","陆家嘴西路168号正大广场8楼27号铺","31.2374","121.50013","准五星商户","3195","￥79","粤菜","陆家嘴"
21761208,"Vapiano 新意尚","富城路24号-26号","31.23562","121.49809","准五星商户","250","￥106","西餐","陆家嘴"
21678721,"爱玲EILEEN","世纪大道100号环球金融中心3楼","31.23398","121.50685","五星商户","330","￥308","本帮江浙菜","陆家嘴"
4073998,"利苑(国金中心店)","世纪大道8号上海国金中心3楼L3-17&18","31.23664","121.50122","准五星商户","2435","￥399","粤菜","陆家嘴"
5386310,"和良形象(陆家嘴店)","东昌路580号","31.23276","121.51316","五星商户","1049","￥274","美发","陆家嘴"
5213564,"TAVOLA","滨江大道2500号,东园路路口","31.24262","121.50148","准五星商户","1039","￥285","西餐","陆家嘴"
17626076,"小螺莉螺蛳粉(栖霞路店)","栖霞路17号","31.23524","121.51399","准五星商户","668","￥27","小吃快餐","陆家嘴"
23093341,"赤坂舞马雅(上海环球金融中心店)","世纪大道100号3F","31.23558","121.50773","五星商户","100","￥104","日本菜","陆家嘴"
2440144,"裕景大饭店","浦东大道535号裕景大饭店内","31.2409","121.52017","四星商户","915","￥613","五星级/豪华型","陆家嘴"
3891061,"感智盲人保健会所(张杨路店)","浦东新区张杨路1519号","31.2338","121.53495","准五星商户","2031","￥63","足疗按摩","陆家嘴"
22383451,"柏悦酒店87层自助餐厅","世纪大道100号上海环球金融中心87层","31.23456","121.5073","四星商户","65","￥498","自助餐","陆家嘴"
22994243,"海鲜姿造-鲔牛汇","世纪大道88号金茂大厦裙楼3楼","31.23526","121.50582","四星商户","543","￥334","海鲜","陆家嘴"
15097663,"Big Bus双层观光巴士","九江路588号(近湖北路)","31.22908","121.47235","五星商户","132","￥82","城市观光","陆家嘴"
4091239,"SCENA意味轩","世纪大道8号丽思卡尔顿酒店52楼","31.23663","121.50131","五星商户","1030","￥594","西餐","陆家嘴"
500765,"意庐","世纪大道88号金茂君悦大酒店56楼","31.23528","121.50584","四星商户","757","￥369","西餐","陆家嘴"
5500921,"小金牛(正大广场店)","陆家嘴西路168号正大广场8楼21号铺","31.2374","121.50012","四星商户","1959","￥77","东南亚菜","陆家嘴"
564205,"东方滨江大酒店滨江厅","滨江大道2727号东方滨江大酒店1楼","31.23947","121.49694","准五星商户","988","￥156","自助餐","陆家嘴"
18229706,"Urban Soup Kitchen(环球金融中心店)","世纪大道100号环球金融中心B106-1楼","31.23494","121.50767","准五星商户","221","￥52","西餐","陆家嘴"
4535604,"PANKOO釜山料理(国金中心店)","世纪大道8号国金中心商场4楼L4-18","31.23664","121.50131","四星商户","2374","￥99","韩国料理","陆家嘴"
15089712,"蓝蛙(正大店)","富城路12-14号","31.23604","121.49807","准五星商户","712","￥130","西餐","陆家嘴"
21747623,"醉辉皇(陆家嘴店)","花园石桥路66号东亚银行金融大厦3楼","31.23427","121.50202","四星商户","196","￥127","海鲜","陆家嘴"
17986642,"香淳湾","滨江大道1836号（浦东南路到底右转）","31.2444","121.50698","准五星商户","370","￥408","粤菜","陆家嘴"
6854819,"云庐","滨江大道2300号","31.24321","121.50344","五星商户","97","￥759","其他","陆家嘴"
1919707,"新元素(正大店)","陆家嘴西路168号正大广场1楼17~18号铺","31.23685","121.49929","四星商户","2937","￥122","西餐","陆家嘴"
501019,"廊亦舫酒楼(正大店)","陆家嘴西路168号正大广场5楼23号铺","31.2374","121.50012","四星商户","4291","￥151","本帮江浙菜","陆家嘴"
8876725,"58° 扒房","浦东南路111号文华东方酒店行政公寓大堂1层","31.24364","121.50722","五星商户","410","￥571","西餐","陆家嘴"
24788617,"卡尔沙龙(华润八佰伴)","张杨路500号华润时代广场315","31.22734","121.51783","五星商户","104","￥383","美发","八佰伴"
504215,"天水恋意大利餐厅","滨江大道3082号","31.23484","121.49866","四星商户","1302","￥171","西餐","陆家嘴"
6305810,"古意湘味浓(国金店)","世纪大道8号国金中心LG1楼LG1-81","31.23646","121.50103","准四星商户","884","￥126","湘菜","陆家嘴"
16821374,"禾绿回转寿司(正大广场店)","陆家嘴西路168号正大广场B2楼","31.23743","121.50019","四星商户","1160","￥83","日本菜","陆家嘴"
4514690,"COVA(国金中心)","世纪大道8号国金中心商场L1楼30号商铺","31.2374","121.50126","准五星商户","1383","￥157","面包甜点","陆家嘴"
1901602,"必胜客(正大店)","陆家嘴西路168号正大广场5楼","31.23703","121.50011","四星商户","1787","￥79","西餐","陆家嘴"
