ID,Name,Address,Latitude,Longitude,Rank,Review Number,Mean Price,Category,Business Circle
4288317,"YOBA酸奶冰淇淋(正大广场一店)","陆家嘴西路168号正大广场8楼-03C号铺","31.23712","121.49926","四星商户","2127","￥29","面包甜点","陆家嘴"
6018999,"Chaumont(国金中心店)","世纪大道8号上海国金中心LG2楼A-6号铺","31.23661","121.50126","四星商户","174","￥71","面包甜点","陆家嘴"
1901965,"星巴克(滨江店)","滨江大道富都段","31.2351","121.49741","准五星商户","2329","￥34","咖啡厅","陆家嘴"
22014946,"Paul Lafayet","世纪大道8号上海国金中心LG2-A-2","31.23641","121.50183","准五星商户","73","￥41","面包甜点","陆家嘴"
5226374,"孙平形象设计(金茂店)","世纪大道88号金茂大厦金茂时尚生活中心4楼","31.23511","121.50546","四星商户","269","￥143","美发","陆家嘴"
24030290,"猫屎咖啡(金茂店)","世纪大道88号金茂大厦裙楼1楼4号门出去15米（临近花园石桥路）","31.23526","121.50582","五星商户","55","￥35","咖啡厅","陆家嘴"
4657266,"Baker&Spice(国金中心店)","世纪大道8号国金中心IFC商场LG层16室","31.2374","121.50126","四星商户","1384","￥65","面包甜点","陆家嘴"
2017678,"UNIQLO(正大广场店)","陆家嘴西路168号正大广场B1楼","31.23763","121.50019","四星商户","1866","￥159","服饰鞋包","陆家嘴"
6114945,"肯德基(正大店)","陆家嘴西路168号正大广场5楼-07~08AB号铺","31.2374","121.50012","准四星商户","456","￥24","小吃快餐","陆家嘴"
503603,"许留山(滨江店)","滨江大道1号富都段滨江花园F2座","31.23554","121.49667","准四星商户","3527","￥39","面包甜点","陆家嘴"
17824922,"万信酒店餐厅","南洋泾路578号万信酒店1楼","31.23207","121.55648","四星商户","62","￥102","自助餐","陆家嘴"
21747586,"诚品书店","陆家嘴上海中心B1,52,53楼","31.2341","121.50626","三星商户","29","None","书店","陆家嘴"
582138,"天庭","世纪大道88号金茂君悦大酒店56楼","31.23501","121.50581","准五星商户","321","￥160","咖啡厅","陆家嘴"
22037851,"ALFAPARF欧贝芙意式美学护发中心(文华东方旗舰店)","浦东南路111号文华东方酒店地下一层商铺111单元","31.24283","121.50726","五星商户","116","￥755","美发","陆家嘴"
507535,"西安5号米皮","南泉北路51号-4","31.23776","121.51545","四星商户","1095","￥18","西北菜","陆家嘴"
2432977,"诺莱仕游艇会","浦东新区滨江大道3510号","31.23081","121.50263","四星商户","374","￥907","其他","陆家嘴"
5265971,"ABC Cooking Studio料理教室(上海环球金融中心店)","世纪大道100号上海环球金融中心2楼","31.23457","121.50796","准五星商户","199","￥171","面包甜点","陆家嘴"
6423399,"布歌东京(国金中心店)","世纪大道8号国金中心商场LG2-A-3","31.22073","121.53648","准五星商户","454","￥83","面包甜点","陆家嘴"
8821778,"赣江村","浦东大道279号","31.2399","121.51627","四星商户","162","￥77","其他","陆家嘴"
19185418,"珍尼花手工曲奇(国金中心店)","世纪大道8号国金中心商场B2楼LG2室商铺（City' Super超市内）","31.23741","121.50126","四星商户","41","￥76","面包甜点","陆家嘴"
5627195,"天厨","浦东陆家嘴环路1000号恒生大厦2楼02-053号商铺","31.24028","121.50736","准五星商户","340","￥46","日本菜","陆家嘴"
9027788,"豆苗工坊(正大广场店)","陆家嘴西路168号正大广场B2楼","31.2374","121.50012","四星商户","399","￥55","西餐","陆家嘴"
1795399,"滨江大道","东昌路和浦东南路间临江","31.23734","121.49569","准五星商户","2906","￥42","特色街区","陆家嘴"
22824508,"途尚咖啡(上海环球金融中心店)","世纪大道100号上海环球金融中心2楼216-1","31.23456","121.5073","四星商户","134","￥46","咖啡厅","陆家嘴"
4088836,"CHANEL(国金中心店)","世纪大道8号国金中心商场1楼L1 07-10","31.23663","121.50131","准五星商户","382","￥22621","服饰鞋包","陆家嘴"
24034105,"CLUXTA松下·智美体验空间","世纪大道100号环球金融中心2楼商城215商铺","31.23398","121.50685","五星商户","282","￥37","化妆品","陆家嘴"
27008099,"启梦星乐园(正大广场店)","陆家嘴西路168号正大广场3楼31号","31.23685","121.49926","准五星商户","84","￥81","亲子游乐","陆家嘴"
3229195,"新天世纪中餐厅","陆家嘴环路1288号上海凯宾斯基大酒店2楼","31.24233","121.5042","准五星商户","112","￥292","粤菜","陆家嘴"
23868473,"鲁肉范(正大店)","陆家嘴西路正大广场B2F18A","31.23685","121.49926","四星商户","317","￥33","其他","陆家嘴"
8914572,"三巡海南鸡饭(正大店)","陆家嘴西路168号正大广场B2楼食代馆","31.2374","121.50012","四星商户","192","￥35","东南亚菜","陆家嘴"
22805894,"中田健身工作室(浦东大道店)","浦东大道1139弄惠杨大厦1号楼22楼04室","31.24254","121.53436","准五星商户","97","￥4274","健身中心","陆家嘴"
507399,"浦东香格里拉西点坊","富城路33号浦东香格里拉大酒店紫金楼1楼","31.23568","121.49913","四星商户","976","￥44","面包甜点","陆家嘴"
2028745,"玩具反斗城(正大店)","陆家嘴西路168号正大广场4楼","31.2374","121.50012","四星商户","1138","￥226","亲子购物","陆家嘴"
24739587,"White Wedding 国际顶级婚纱礼服会所","陆家嘴乳山路505弄上海滩花园洋房近源深路","31.23922","121.53176","五星商户","37","￥12460","婚纱礼服","源深体育中心"
2281708,"美丽田园(金茂店)","世纪大道88号金茂大厦裙楼4N01-4N05室","31.23526","121.50584","四星商户","126","￥320","美容/SPA","陆家嘴"
5530816,"美厨汇","世纪大道8号国金中心4楼L4-1、2、3","31.2374","121.50126","四星商户","810","￥56","小吃快餐","陆家嘴"
3510547,"印像玩家影像中心(金茂店)","世纪大道88号金茂大厦裙楼时尚生活中心4C-11","31.23526","121.50584","五星商户","389","￥50","快照/冲印","陆家嘴"
4091251,"丽思卡尔顿酒店·婚宴","世纪大道8号上海国金中心丽思卡尔顿酒店","31.23663","121.50131","五星商户","149","￥1376","婚宴","陆家嘴"
5581046,"老母鸡汤面馆(南泉北路店)","南泉北路199号","31.23611","121.51598","准五星商户","121","￥20","小吃快餐","陆家嘴"
8075967,"TWM-Fitness运动生活馆(陆家嘴店)","银城中路68号时代金融中心39楼","31.24128","121.5066","五星商户","123","￥245","健身中心","陆家嘴"
9069726,"GAP(正大广场店)","陆家嘴西路168号正大广场1楼","31.23674","121.49919","准四星商户","90","￥293","服饰鞋包","陆家嘴"
2830951,"陈熙颖口腔诊所","浦东南路1138号上海湾305室","31.23973","121.50896","准五星商户","82","￥1229","齿科","陆家嘴"
17940417,"东田造型(正大店)","陆家嘴西路168号正大广场7楼06AB室","31.23703","121.49928","四星商户","178","￥443","美发","陆家嘴"
18519819,"花丸乌冬面(正大广场店)","陆家嘴西路168号正大广场5F02号商铺","31.2369","121.49928","准四星商户","343","￥50","日本菜","陆家嘴"
8869927,"食代馆","陆家嘴西路168号正大广场B2楼","31.2374","121.50012","准四星商户","186","￥37","小吃快餐","陆家嘴"
4282986,"Annvita Tea Boutique(国金中心店)","世纪大道8号国金中心商场LG2楼LG2-30","31.2374","121.50126","四星商户","624","￥127","其他","陆家嘴"
20705509,"白熊咖哩(国金中心店)","世纪大道8号国金中心商场LG2楼C-2","31.23764","121.50137","准四星商户","341","￥59","日本菜","陆家嘴"
17179466,"上海小南国·婚宴(国会店)","滨江大道2727号东方滨江大酒店7楼","31.23926","121.49697","五星商户","91","￥331","婚宴","陆家嘴"
23757059,"美联社&美丽频道造型(陆家嘴正大广场店)","陆家嘴168号正大广场8楼58B号商铺","31.23685","121.49926","准五星商户","9","None","美发","陆家嘴"
14202178,"滨浦汇","浦东新区陆家嘴滨江大道2922号","31.23826","121.49624","四星商户","71","￥696","粤菜","陆家嘴"
1870474,"迪士尼(正大店)","陆家嘴西路168号正大广场2楼","31.2374","121.50013","四星商户","72","￥179","亲子购物","陆家嘴"
2820193,"柏悦酒店大堂酒吧","世纪大道100号上海环球金融中心上海柏悦酒店87楼","31.23457","121.50796","四星商户","192","￥167","其他","陆家嘴"
15866709,"楚楚园馅饼粥(上海环球金融中心店)","世纪大道100号上海环球金融中心B2楼嘉柚美食广场","31.23457","121.50796","准四星商户","185","￥32","小吃快餐","陆家嘴"
8859119,"巴黎贝甜(正大广场店)","陆家嘴西路168号正大广场B2楼","31.23701","121.50009","四星商户","377","￥25","面包甜点","陆家嘴"
12600960,"恋暖初茶(国金中心店)","世纪大道8号国金中心商场LG2楼city超市内","31.23664","121.50131","四星商户","496","￥16","面包甜点","陆家嘴"
2491549,"名甲物语(正大店)","陆家嘴西路168号正大广场B2楼1A06B号铺","31.23741","121.50013","四星商户","244","￥232","美甲","陆家嘴"
20655994,"食之秘(星展银行店)","陆家嘴环路1318号星展银行大厦美食广场","31.24238","121.50324","四星商户","350","￥67","面包甜点","陆家嘴"
8884959,"富春小笼(正大广场店)","陆家嘴西路168号正大广场B2楼食代馆内","31.23674","121.49919","三星商户","399","￥29","小吃快餐","陆家嘴"
17698923,"Annvita Tea Room(国金中心L4店)","世纪大道8号国金中心4楼L4-12","31.23646","121.50103","准四星商户","168","￥104","其他","陆家嘴"
21112092,"汉拿山(正大广场店)","陆家嘴西路168号正大广场B2楼1A-01室","31.23703","121.49928","准五星商户","8","None","韩国料理","陆家嘴"
502961,"上海金茂君悦大酒店·婚宴","世纪大道88号金茂大厦裙楼2楼","31.23525","121.50574","五星商户","364","￥709","婚宴","陆家嘴"
4095283,"陆家嘴空中步行连廊","陆家嘴西路168号正大广场旁","31.23703","121.50011","准五星商户","57","None","城市观光","陆家嘴"
4684116,"东方既白(陆家嘴店)","世纪大道55号东方浮庭1楼","31.23847","121.50226","准四星商户","418","￥28","小吃快餐","陆家嘴"
24877623,"万宜坊","世纪大道100号环球金融中心B2","31.23398","121.50685","准四星商户","14","￥25","小吃快餐","陆家嘴"
18643240,"浦京国际KTV会所","东方路818号众城大夏2楼","31.22683","121.52571","准四星商户","19","None","KTV","陆家嘴"
4600640,"COSTA COFFEE(国金中心店)","世纪大道8号上海国金中心D座B1楼LG1-37室","31.23647","121.50099","四星商户","963","￥34","咖啡厅","陆家嘴"
4522699,"YOBA酸奶冰淇淋(正大广场二店)","陆家嘴西路168号正大广场5楼","31.2374","121.50012","四星商户","1490","￥28","面包甜点","陆家嘴"
4080985,"Louis Vuitton(国金中心店)","世纪大道8号国金中心商场D座1楼L1-1商铺","31.23662","121.50127","四星商户","209","￥9146","服饰鞋包","陆家嘴"
23102291,"道顿堀居酒屋(东昌路店)","东昌路527号","31.2327","121.51206","准四星商户","46","￥120","日本菜","陆家嘴"
32390828,"外婆家","陆家嘴西路","31.23744","121.49964","准四星商户","None","None","本帮江浙菜","陆家嘴"
2067325,"ZARA(正大广场店)","陆家嘴西路168号1层GF26BD铺位","31.23673","121.49906","准四星商户","707","￥456","服饰鞋包","陆家嘴"
19708704,"学院怪谈","正大广场正大厅","31.23703","121.49928","准四星商户","455","￥66","密室","陆家嘴"
19806946,"萌仔熊札幌咖喱(正大广场店)","陆家嘴西路168号正大广场B2食代馆内","31.23623","121.49997","四星商户","164","￥41","日本菜","陆家嘴"
1901947,"星巴克(正大店)","陆家嘴西路168号3F","31.23732","121.49945","四星商户","472","￥40","咖啡厅","陆家嘴"
5628570,"小小运动馆(上海环球中心)","世纪大道100号上海环球金融中心2楼","31.23457","121.50796","准五星商户","203","￥8995","幼儿教育","陆家嘴"
2739373,"柏悦 Dining Room","世纪大道100号上海环球金融中心上海柏悦酒店87楼","31.23435","121.50733","准五星商户","389","￥472","西餐","陆家嘴"
9038932,"巧手香锅牛蛙馆(上海环球金融中心店)","世纪大道100号上海环球金融中心B2楼","31.23457","121.50796","四星商户","310","￥42","川菜","陆家嘴"
4088872,"TIFFANY&CO(国金中心店)","世纪大道8号国金中心商场1楼L1-28","31.23662","121.50129","四星商户","178","￥6152","婚戒首饰","陆家嘴"
2217802,"威尔士健身会所(金茂店)","世纪大道88号金茂大厦裙楼金茂时尚生活中心J·LIFE4楼","31.23525","121.50574","三星商户","324","￥2642","健身中心","陆家嘴"
19330288,"雷诺瓦正大店×葛乐蒂咖啡馆(正大广场店)","陆家嘴西路168号正大广场5楼5FC-62室","31.23703","121.49928","五星商户","329","￥44","DIY手工坊","陆家嘴"
5290490,"CoCo壱番屋(正大广场店)","陆家嘴西路168号正大广场8楼08B号铺","31.23691","121.50012","准四星商户","798","￥47","日本菜","陆家嘴"
4117658,"Little Mermaid Bakery(国金中心店)","世纪大道8号国金中心商场B2楼LG2-26室","31.23663","121.50131","四星商户","543","￥34","面包甜点","陆家嘴"
19429217,"幻品 La Fantasia(国金店)","世纪大道8号国金中心商场B2楼LG2室citysuper超生活26号商铺","31.23741","121.50126","四星商户","74","￥113","面包甜点","陆家嘴"
5623337,"睛姿眼镜店(环球中心店)","世纪大道100号上海环球金融中心2楼219室","31.23457","121.50796","准五星商户","144","￥586","眼镜店","陆家嘴"
1919890,"哈根达斯(正大店)","陆家嘴西路168号正大广场1楼GF31号铺","31.23703","121.50011","准四星商户","659","￥69","面包甜点","陆家嘴"
501128,"红塔豪华精选酒店Danieli's意大利餐厅","东方路889号红塔豪华精选酒店39楼","31.22376","121.52823","四星商户","451","￥283","西餐","八佰伴"
9381689,"茶香书香(滨江店)","富城路28号1楼","31.23551","121.49815","四星商户","940","￥38","面包甜点","陆家嘴"
8831744,"爱尚居酒店式公寓","昌邑路600号豪德万源大酒店905室","31.24147","121.5221","准四星商户","45","￥306","经济型","陆家嘴"
17626450,"浦东四季酒店·婚宴","世纪大道210号二十一世纪大厦30-41楼","31.23413","121.51024","五星商户","19","None","婚宴","陆家嘴"
10653335,"Pascasa Sunbrunch元意西餐","陆家嘴环路1188号L-2","31.24148","121.50514","四星商户","417","￥112","西餐","陆家嘴"
3216808,"hotwind(正大广场店)","陆家嘴西路168号正大广场5楼C2-3","31.2374","121.50012","五星商户","205","￥228","服饰鞋包","陆家嘴"
24068701,"三千丝(陆家嘴店)","浦东新区 浦东南路988号","31.23054","121.51484","五星商户","173","￥140","美发","陆家嘴"
4081612,"卡地亚(国金中心店)","世纪大道8号国金中心商场1楼L1-2","31.23611","121.50308","四星商户","148","￥21024","婚戒首饰","陆家嘴"
5146669,"洋面屋五右卫门(上海环球金融中心店)","世纪大道100号上海环球金融中心B1楼106-2号","31.23457","121.50796","四星商户","604","￥46","西餐","陆家嘴"
22433711,"迈可先生·私家衣尚护理中心(滨江店)","潍坊西路1弄16号热带风情会所B1","31.22195","121.51425","五星商户","48","￥109","洗衣店","陆家嘴"
27273961,"野兽派","陆家嘴银城中路国金大厦","31.23558","121.50316","四星商户","15","None","花店","陆家嘴"
4089040,"Van Cleef & Arpels(国金中心店)","世纪大道8号国金中心商场1楼L1-31","31.23664","121.50131","五星商户","47","￥26571","婚戒首饰","陆家嘴"
504064,"福临门鱼翅海鲜酒家","富城路33号香格里拉大酒店浦江楼2楼","31.23554","121.49932","准五星商户","297","￥656","粤菜","陆家嘴"
4113343,"PANDORA 潘多拉婚礼制作","西藏南路1739号耀江花园3号楼704室","31.1991","121.49214","五星商户","86","￥28450","婚庆公司","董家渡"
5265548,"创意天地(正大广场店)","陆家嘴西路168号正大广场5楼503-508号铺","31.2374","121.50012","准四星商户","22","￥120","亲子游乐","陆家嘴"
20807251,"集媄堂美甲(正大广场店)","陆家嘴西路168号正大广场2F","31.23752","121.50052","四星商户","253","￥106","美甲","陆家嘴"
6295705,"MLB(正大广场店)","陆家嘴西路168号正大广场5楼","31.23674","121.49919","四星商户","29","￥980","服饰鞋包","陆家嘴"
4189220,"桂由美婚纱YUMI KATSURA(上海旗舰店)","富城路33号香格里拉大酒店紫金楼4F","31.23588","121.49913","准五星商户","33","￥25899","婚纱礼服","陆家嘴"
22892556,"醉辉皇.婚宴(浦东店)","花园石桥路66号东亚银行金融大厦3楼","31.23427","121.50202","四星商户","4","None","婚宴","陆家嘴"
18145418,"Salad+色拉嘉","世纪大道100号环球金融中心B1楼","31.23494","121.50767","准五星商户","179","￥34","西餐","陆家嘴"
24317976,"大士村南洋美食(陆家嘴店)","陆家嘴环路1233号102单元Unit102 Lujiazui Ring Road No.1233 AZIA Center","31.24098","121.50415","准四星商户","50","￥83","东南亚菜","陆家嘴"
4118287,"SKY 94","世纪大道100号上海环球金融中心观光厅94楼","31.23442","121.507","准四星商户","85","￥44","咖啡厅","陆家嘴"
2254273,"史云逊健发.美发中心(正大店)","陆家嘴西路168号正大广场B1楼23A号铺","31.23674","121.49919","四星商户","138","￥4787","美发","陆家嘴"
17179780,"恒悦轩精致香港粤菜·婚宴(陆家嘴店)","世纪大道201号渣打银行大厦3-4楼","31.23588","121.50988","准五星商户","67","￥212","婚宴","陆家嘴"
9154338,"粤珍小厨(正大广场店)","陆家嘴西路168号正大广场B1-17号铺","31.23701","121.49925","四星商户","291","￥25","小吃快餐","陆家嘴"
18179479,"沃歌斯(陆家嘴环路店)","陆家嘴环路1188号L1商铺","31.24148","121.50514","准四星商户","69","￥87","西餐","陆家嘴"
4516714,"Lis Dessert(国金中心店)","世纪大道8号国金中心商场LG2楼","31.23663","121.50131","准四星商户","571","￥25","面包甜点","陆家嘴"
23437147,"湘","东方路43号","31.24254","121.52001","四星商户","29","￥86","湘菜","陆家嘴"
502015,"上海金茂君悦精饼屋","世纪大道88号金茂君悦大酒店1楼3号门","31.23501","121.50581","四星商户","2552","￥120","面包甜点","陆家嘴"
27468861,"哈利波特tm魔法世界","陆家嘴西路168号正大广场9楼","31.23685","121.49926","准四星商户","19","None","游乐游艺","陆家嘴"
4287226,"麦当劳(国金中心店)","世纪大道8号国金中心商场LG1-17号商铺","31.23662","121.50127","准四星商户","477","￥23","小吃快餐","陆家嘴"
23967861,"teenie weenie cafe","陆家嘴西路168号正大广场2楼","31.23727","121.499","四星商户","116","￥45","咖啡厅","陆家嘴"
8876717,"文华东方酒店滨江大堂吧","浦东南路111号文华东方酒店内","31.24362","121.50727","四星商户","148","￥203","咖啡厅","陆家嘴"
27268384,"Awfully Chocolate(国金中心店)","陆家嘴世纪大道8号国金中心商场LG2","31.23723","121.5017","四星商户","17","None","服饰鞋包","陆家嘴"
27292279,"4inlook美目美佳隐形眼镜店(正大广场店)","陆家嘴西路168号临1F15","31.23636","121.49812","五星商户","54","None","眼镜店","陆家嘴"
22177846,"YOBA酸奶冰淇淋(正大广场三店)","陆家嘴西路168号正大广场B2楼","31.23752","121.50052","准五星商户","210","￥29","面包甜点","陆家嘴"
4181092,"柏悦酒店·婚宴","世纪大道100号陆家嘴上海环球金融中心柏悦酒店86楼","31.23457","121.50796","五星商户","27","None","婚宴","陆家嘴"
1795948,"艾维庭美容纤体SPA(正大广场店)","陆家嘴西路168号正大广场7楼7A25号铺","31.23674","121.49919","四星商户","155","￥244","美容/SPA","陆家嘴"
1901974,"星巴克(正大2店)","陆家嘴西路168号1F","31.23703","121.50011","四星商户","1071","￥38","咖啡厅","陆家嘴"
2311108,"HOLA特力和乐(正大店)","陆家嘴西路168号正大广场6楼","31.23763","121.50019","四星商户","634","￥122","更多购物场所","陆家嘴"
5338152,"福荣祥烧腊(陆家嘴店)","南泉北路31号","31.23836","121.51544","三星商户","51","￥23","小吃快餐","陆家嘴"
5596307,"天然岩石烧肉孙三郎","浦东陆家嘴世纪大道8号上海国金中心商场4层L4-1,2&3号铺","31.2374","121.50126","准四星商户","277","￥192","日本菜","陆家嘴"
17612325,"极地探险互动馆","滨江大道2789号1楼","31.23836","121.49703","三星商户","37","￥15","展馆展览","陆家嘴"
2405194,"瑞尔齿科(正大广场店)","陆家嘴西路168号正大广场B1楼F16号铺","31.23701","121.50009","四星商户","116","￥786","齿科","陆家嘴"
4212893,"国金中心停车场","世纪大道8号国金中心商场内","31.23664","121.50131","四星商户","201","￥23","停车场","陆家嘴"
19827138,"Coffee Passionate","国金中心LG2-A-13室","31.23591","121.50102","准五星商户","105","￥32","面包甜点","陆家嘴"
8891975,"和牛铁板烧(正大店)","陆家嘴西路168号正大广场B2美食广场内","31.23674","121.49919","准四星商户","102","￥58","日本菜","陆家嘴"
13767927,"Café Lugo(正大广场店)","陆家嘴西路168号正大广场1楼GF28-29室","31.23701","121.49867","准四星商户","495","￥44","咖啡厅","陆家嘴"
4289591,"星巴克(国金中心店)","世纪大道8号上海国金中心D座商场裙房B2层LG2-29室","31.23663","121.50131","四星商户","459","￥36","咖啡厅","陆家嘴"
2651665,"东北菜馆(栖霞路店)","栖霞路51号","31.23604","121.51564","准四星商户","110","￥29","东北菜","陆家嘴"
5636591,"UGG Australia(国金店)","世纪大道8号国金中心地下1楼LG1-30铺","31.23646","121.50103","准五星商户","60","￥1438","服饰鞋包","陆家嘴"
1865209,"大众书局(正大店)","陆家嘴西路168号正大广场7楼","31.2374","121.50012","四星商户","682","￥38","书店","陆家嘴"
2967475,"TONI&GUY(正大广场店)","陆家嘴西路168号正大广场B2楼","31.23701","121.50009","四星商户","198","￥196","美发","陆家嘴"
5303923,"Gelato by RL.GODA(国金中心店)","世纪大道8号国金中心IFC商场LG2","31.23646","121.50103","四星商户","976","￥36","面包甜点","陆家嘴"
4555098,"欧米亚(世纪大道店)","世纪大道55号东方浮庭2楼","31.23867","121.50221","准四星商户","789","￥109","西餐","陆家嘴"
6119399,"嘉厨小馆(浦东大道店)","浦东大道125号","31.23896","121.51319","准四星商户","84","￥36","粤菜","陆家嘴"
17739234,"家全七福(浦东店)","富城路33号香格里拉大酒店浦江楼2楼","31.23587","121.49919","四星商户","31","￥296","粤菜","陆家嘴"
24599903,"rainbow confetti七色纸屑婚礼定制","南泉北路1035弄紫金汉宫414室","31.22532","121.51841","准五星商户","11","None","婚庆公司","八佰伴"
17212550,"Candy Lab糖果研究室(正大广场店)","陆家嘴西路168号正大广场8楼","31.23703","121.49928","四星商户","134","￥48","面包甜点","陆家嘴"
1860271,"NIKE(正大店)","陆家嘴西路168号正大广场7楼","31.23702","121.5001","准四星商户","22","￥596","运动户外","陆家嘴"
1956559,"味千拉面(上海东方明珠店)","陆家嘴环路1388号","31.23972","121.50108","四星商户","799","￥43","日本菜","陆家嘴"
4088845,"Salvatore Ferragamo(国金中心店)","世纪大道8号国金中心商场1楼L1-10","31.23663","121.50131","四星商户","84","￥3893","服饰鞋包","陆家嘴"
